median_home_value,zipcode
495300.0,20001
1000001.0,10012
669000.0,11201
546300.0,11218
274300.0,90802
582300.0,11213
395800.0,11377
543800.0,11221
574100.0,94102
543800.0,11221
271400.0,90037
611800.0,02115
594100.0,91607
543800.0,11221
230700.0,60608
354700.0,10034
494200.0,60601
635978.2940070337,9029
357500.0,91306
941100.0,90048
574200.0,11361
719700.0,94107
593900.0,90028
562900.0,11356
691700.0,90803
696700.0,90069
733100.0,94132
533400.0,11206
808600.0,10019
669000.0,11201
1000001.0,10012
543800.0,11221
363400.0,91606
679400.0,20008
354700.0,10034
180300.0,60649
635978.2940070337,1123
464500.0,11237
787000.0,10029
1000001.0,10128
635978.2940070337,9029
635978.2940070337,9411
635978.2940070337,1003
913200.0,11215
551500.0,90026
584700.0,91104
1000001.0,94114
599200.0,91789
350500.0,02135
543800.0,11221
1000001.0,10128
913200.0,11215
914500.0,10011
493900.0,20005
723200.0,94109
838600.0,90277
418600.0,90601
489300.0,60614
650200.0,10001
963400.0,90024
480500.0,11226
846400.0,94121
776300.0,90004
388600.0,20036
808600.0,10019
600000.0,91602
913200.0,11215
979000.0,91302
213000.0,1001
945000.0,90036
1000001.0,90265
672800.0,10009
388900.0,90007
1000001.0,90049
947300.0,10014
213000.0,1001
505400.0,90815
636900.0,11205
859700.0,94131
911500.0,94117
1000001.0,94114
290200.0,02128
402300.0,10301
635978.2940070337,9411
656800.0,11238
680600.0,91301
669000.0,11201
658700.0,11105
793200.0,90027
842500.0,90035
428500.0,20002
913200.0,11215
290200.0,02128
593900.0,90028
539400.0,20009
358000.0,90016
593900.0,90028
1000001.0,10018
934600.0,10025
696700.0,90069
495300.0,20001
824000.0,91604
505400.0,90815
655500.0,11211
531000.0,11235
539400.0,20009
911500.0,94117
428500.0,20002
535500.0,90041
914500.0,10011
265500.0,11372
672800.0,10009
479500.0,02114
635978.2940070337,1123
1000001.0,90211
633600.0,90005
488100.0,91754
1000001.0,10012
774500.0,94122
911500.0,94117
658700.0,11105
1000001.0,10007
808600.0,10019
546300.0,11218
650200.0,10001
185100.0,60637
546300.0,11218
635978.2940070337,1122
407700.0,11428
963400.0,90024
539400.0,20009
704700.0,91356
520200.0,91506
551500.0,90026
574100.0,94102
543800.0,11221
635978.2940070337,11249
613000.0,11223
672800.0,10009
635978.2940070337,1003
551900.0,11233
551500.0,90026
602400.0,10026
336300.0,60618
535500.0,90041
386600.0,10473
460600.0,91748
635978.2940070337,6064
334900.0,10032
655500.0,11211
602400.0,10026
1000001.0,94114
495300.0,20001
912000.0,11231
1000001.0,94114
1000001.0,90049
992700.0,90291
628000.0,94103
428500.0,20002
726500.0,11222
395800.0,11377
593900.0,90028
838600.0,90277
210100.0,60626
628000.0,94103
597700.0,11102
290200.0,02128
582300.0,11213
363400.0,91606
445900.0,10035
421800.0,11104
817700.0,10003
617300.0,90019
696700.0,90069
305500.0,60625
793200.0,90027
593900.0,90028
992700.0,90291
447600.0,90717
256400.0,6063
655500.0,11211
597700.0,11102
1000001.0,10012
941100.0,90048
376900.0,20011
808600.0,10019
323100.0,11693
543800.0,11221
672800.0,10009
931200.0,94133
533400.0,11206
1000001.0,10128
334900.0,10032
478700.0,11236
656800.0,11238
952100.0,90068
817700.0,10003
279100.0,91402
655500.0,11211
623300.0,11216
945000.0,90036
625200.0,11358
914500.0,10011
1000001.0,90212
723200.0,94109
857000.0,11217
656800.0,11238
776300.0,90004
672800.0,10009
287500.0,90023
350500.0,02135
866100.0,10022
941100.0,90048
551900.0,11233
551900.0,11233
363400.0,91606
947300.0,10014
1000001.0,10021
807600.0,02116
913200.0,11215
635978.2940070337,11249
602400.0,94112
992700.0,90291
650200.0,10001
280800.0,90301
584700.0,91104
495300.0,20001
623300.0,11216
808600.0,10019
911500.0,94117
152700.0,60619
776300.0,90004
636900.0,11205
369800.0,10031
655500.0,11211
635978.2940070337,9029
395800.0,11377
736500.0,90245
1000001.0,10028
493900.0,20005
723200.0,94109
376900.0,20011
992700.0,90291
820700.0,20007
714300.0,10006
413800.0,11422
525400.0,91765
358000.0,90016
464500.0,11237
623300.0,11216
495300.0,20001
810300.0,10036
216000.0,93536
376900.0,20011
635978.2940070337,9071
810300.0,10036
417600.0,90017
269300.0,90011
703200.0,90292
488200.0,11234
602400.0,10026
602400.0,10026
941100.0,90048
923800.0,90403
495300.0,20001
842500.0,90035
623300.0,11216
787000.0,10029
458400.0,11427
495300.0,20001
734400.0,94116
539400.0,20009
616000.0,20003
1000001.0,10028
635978.2940070337,11249
1000001.0,90266
904200.0,90064
622000.0,90404
308400.0,60613
535600.0,10002
254200.0,60612
598800.0,11214
696700.0,90069
635978.2940070337,1122
824000.0,91604
635978.2940070337,1123
539400.0,20009
703200.0,90292
524100.0,11229
417600.0,90017
759600.0,10016
412000.0,60622
487300.0,90807
543800.0,11221
1000001.0,10024
404600.0,91042
616100.0,91202
992700.0,90291
873100.0,90046
1000001.0,90211
543800.0,11221
369800.0,10031
602400.0,94112
539400.0,20009
726500.0,11222
376900.0,20011
857000.0,11217
992700.0,90291
635978.2940070337,9411
429100.0,90015
495300.0,20001
398200.0,02127
542600.0,20012
612400.0,90814
388600.0,10456
1000001.0,90272
696700.0,90069
636900.0,11205
914500.0,10011
1000001.0,10128
306500.0,02124
428500.0,20002
873100.0,90046
904200.0,90064
726500.0,11222
260200.0,10037
817700.0,10003
669000.0,11201
422100.0,10033
386100.0,91204
551900.0,11233
333000.0,60647
633600.0,90005
479500.0,02114
733100.0,94132
842500.0,90035
810300.0,10036
453400.0,90065
859700.0,94131
1000001.0,10021
535500.0,90041
535600.0,10002
703200.0,90292
947300.0,10014
810300.0,10036
873100.0,90046
1000001.0,90265
551900.0,11233
992700.0,90291
635978.2940070337,0212
395800.0,11377
464500.0,11237
392500.0,60657
99700.0,60636
941100.0,90048
734400.0,94116
913200.0,11215
1000001.0,90272
382100.0,90042
354700.0,10034
551500.0,90026
636900.0,11205
992700.0,90291
551900.0,11233
433600.0,11106
306500.0,02124
615700.0,11225
533400.0,11206
992700.0,90291
1000001.0,94123
808600.0,10019
480500.0,11226
360800.0,10471
1000001.0,90272
635978.2940070337,9411
533400.0,11206
716100.0,10027
388600.0,20036
1000001.0,10005
817700.0,10003
646400.0,91364
334900.0,10032
496400.0,90293
817700.0,10003
657500.0,11204
260200.0,10037
1000001.0,90211
628000.0,94103
635978.2940070337,9411
464500.0,11237
623300.0,11216
623300.0,11216
334900.0,10032
635978.2940070337,11249
992700.0,90291
808600.0,10019
1000001.0,10013
366700.0,02215
580300.0,11365
616000.0,20003
480500.0,11226
646400.0,91364
480900.0,11368
676700.0,02109
759600.0,10016
808600.0,10019
210100.0,60626
429600.0,10472
635978.2940070337,9021
511100.0,90029
714300.0,10006
414700.0,11421
776300.0,90004
1000001.0,10024
934600.0,10025
355800.0,11692
392500.0,60657
824000.0,91604
602400.0,94112
913200.0,11215
726500.0,11222
438000.0,91791
873100.0,90046
872500.0,10023
597700.0,11102
242400.0,60653
551900.0,11233
676800.0,90401
155600.0,60623
655500.0,11211
539400.0,20009
551500.0,90026
992700.0,90291
669100.0,90025
635978.2940070337,9411
507500.0,11355
417600.0,90017
464500.0,11237
857000.0,11217
602400.0,94112
963400.0,90024
817700.0,10003
635978.2940070337,6064
635978.2940070337,9178
561100.0,02118
873100.0,90046
912000.0,11231
394500.0,90012
417600.0,90017
696700.0,90069
340600.0,91732
394000.0,91384
992700.0,90291
727800.0,90066
726500.0,11222
1000001.0,90266
491100.0,91016
385700.0,11412
494200.0,60601
288100.0,60616
1000001.0,91436
952100.0,90068
873100.0,90046
817700.0,10003
495300.0,20001
655500.0,11211
696700.0,90069
696700.0,90069
914500.0,10011
733100.0,94132
543800.0,11221
539400.0,20009
1000001.0,94114
458800.0,91745
361900.0,02134
1000001.0,90265
282600.0,90057
655500.0,11211
623300.0,11216
655500.0,11211
947300.0,10014
637100.0,10017
726500.0,11222
354700.0,10034
519000.0,11432
655500.0,11211
672800.0,10009
857000.0,11217
817700.0,10003
1000001.0,10012
787000.0,10029
494200.0,60601
916900.0,94127
635978.2940070337,0213
654900.0,11101
489300.0,60614
912000.0,11231
533400.0,11206
931200.0,94133
386000.0,10454
723200.0,94109
780300.0,91024
355800.0,11692
655500.0,11211
856900.0,94108
672800.0,10009
911500.0,94117
420700.0,91355
817700.0,10003
675600.0,90278
382100.0,90042
635978.2940070337,9411
254200.0,60612
656800.0,11238
417600.0,90017
1000001.0,90049
376900.0,20011
992700.0,90291
914500.0,10011
759600.0,10016
600000.0,91602
807600.0,02116
453400.0,90065
333000.0,60647
403800.0,11207
615700.0,11225
952100.0,90068
539400.0,20009
992700.0,90291
704700.0,91356
650200.0,10001
817700.0,10003
913200.0,11215
635978.2940070337,2001
615700.0,11225
1000001.0,94114
1000001.0,10024
635978.2940070337,0212
301100.0,91702
551500.0,90026
727800.0,90066
1000001.0,94114
269300.0,90011
774500.0,94122
635978.2940070337,2001
345800.0,90018
593900.0,90028
810300.0,10036
600000.0,91602
934600.0,10025
842500.0,90035
210100.0,60626
934600.0,10025
810300.0,10036
696700.0,90069
593900.0,90028
941100.0,90048
703200.0,90292
637100.0,10017
215500.0,6066
912000.0,11231
934600.0,10025
256400.0,6063
911500.0,94117
453400.0,90065
543800.0,11221
322400.0,91342
561100.0,02118
655500.0,11211
635978.2940070337,2001
447500.0,90008
635978.2940070337,0213
495300.0,20001
334900.0,10032
716100.0,10027
945000.0,90036
449100.0,02113
369800.0,10031
965800.0,94115
219800.0,1031
934600.0,10025
582900.0,11232
616000.0,20003
602400.0,94112
543800.0,11221
810300.0,10036
947300.0,10014
602400.0,10026
274300.0,90802
934600.0,10025
808600.0,10019
756600.0,91007
635978.2940070337,1122
322400.0,91342
719700.0,94107
727800.0,90066
539400.0,20009
635978.2940070337,9121
370200.0,60642
327900.0,02119
696700.0,90069
856900.0,94108
623300.0,11216
535600.0,10002
635978.2940070337,1122
535600.0,10002
1000001.0,10065
635978.2940070337,9021
533400.0,11206
535600.0,10002
633100.0,91107
873100.0,90046
332900.0,91335
808600.0,10019
941100.0,90048
723200.0,94109
623300.0,11216
288100.0,60616
787000.0,10029
656800.0,11238
369800.0,10031
535600.0,10002
817700.0,10003
637100.0,90034
723200.0,94109
464500.0,11237
727800.0,90066
992700.0,90291
894200.0,10004
636900.0,11205
334900.0,10032
1000001.0,10013
352300.0,10039
635978.2940070337,0221
344900.0,20017
525800.0,90038
1000001.0,10013
808600.0,10019
628000.0,94103
539400.0,20009
872500.0,10023
635978.2940070337,9411
366700.0,02215
947300.0,10014
914500.0,10011
914500.0,10011
719700.0,94107
726500.0,11222
291100.0,90033
676800.0,90401
716100.0,10027
494200.0,60601
382100.0,90042
817700.0,10003
672800.0,10009
635978.2940070337,1004
369800.0,10031
427000.0,11418
370200.0,60642
643900.0,94158
810300.0,10036
539400.0,20009
366700.0,02215
593900.0,90028
369800.0,10031
350500.0,02135
535500.0,90041
726500.0,11222
856900.0,94108
242400.0,60653
992700.0,90291
656800.0,11238
628000.0,94103
656800.0,11238
646400.0,91364
817700.0,10003
535600.0,10002
325700.0,60602
582300.0,11213
759600.0,10016
934600.0,10025
623300.0,11216
232900.0,60615
543800.0,11221
482700.0,91776
511100.0,90029
499600.0,11373
242400.0,60653
433600.0,11106
392100.0,90006
556700.0,90230
414200.0,90602
495300.0,20001
1000001.0,10024
857000.0,11217
280800.0,90301
1000001.0,10021
723200.0,94109
543800.0,11221
931200.0,94133
672800.0,10009
333000.0,60647
561100.0,02118
507500.0,11355
616000.0,20003
633600.0,90005
623300.0,11216
672800.0,10009
655500.0,11211
597700.0,11102
458800.0,91745
382100.0,90042
520200.0,91506
992700.0,90291
308400.0,60613
1000001.0,10013
460600.0,91748
1000001.0,94104
1000001.0,90265
511100.0,90029
704700.0,91356
561100.0,02118
489900.0,02129
494200.0,60601
672800.0,10009
352300.0,10039
873100.0,90046
916900.0,94127
1000001.0,91108
655500.0,11211
635978.2940070337,9021
170600.0,10451
696700.0,90069
945000.0,90036
655500.0,11211
543800.0,11221
1000001.0,10128
561100.0,02118
1000001.0,90265
635978.2940070337,9411
635978.2940070337,1003
338100.0,11435
635978.2940070337,11249
551500.0,90026
963400.0,90024
637100.0,90034
616000.0,20003
559000.0,91106
635978.2940070337,9025
703200.0,90292
635978.2940070337,9002
656800.0,11238
422100.0,10033
505400.0,90815
616000.0,20003
904200.0,90064
992700.0,90291
635978.2940070337,2001
1000001.0,90402
543800.0,11221
723200.0,94109
230700.0,60608
726500.0,11222
535600.0,10002
941100.0,90048
679400.0,20008
403800.0,11207
872500.0,10023
952100.0,90068
357500.0,91306
445900.0,10035
635978.2940070337,11249
391700.0,11212
308400.0,60613
658700.0,11105
669000.0,11201
635978.2940070337,1004
593900.0,90028
1000001.0,10128
388600.0,10456
774500.0,94122
1000001.0,10012
551500.0,90026
615700.0,11225
952100.0,90068
859700.0,94131
1000001.0,10128
856900.0,94108
530600.0,91505
1000001.0,10007
655500.0,11211
755300.0,91423
274300.0,90802
388900.0,90007
719700.0,94107
723200.0,94109
817700.0,10003
210100.0,60626
727800.0,90066
464500.0,11237
810300.0,10036
280800.0,90301
817700.0,10003
952100.0,90068
637100.0,90034
636900.0,11205
914500.0,10011
992700.0,90291
611800.0,02115
535600.0,10002
530600.0,91505
894200.0,10004
542600.0,20012
616000.0,20003
635978.2940070337,9029
1000001.0,10028
808600.0,10019
672800.0,10009
914500.0,10011
495300.0,20001
934600.0,10025
691700.0,90803
491000.0,91803
1000001.0,90272
615700.0,11225
1000001.0,90265
726500.0,11222
1000001.0,90265
914500.0,10011
533400.0,11206
635978.2940070337,9025
873100.0,90046
873100.0,90046
460600.0,91748
370200.0,60642
495300.0,20001
965800.0,94115
808600.0,10019
655500.0,11211
312200.0,90013
1000001.0,10028
202000.0,20743
672800.0,10009
602400.0,94112
546300.0,11218
543800.0,11221
489300.0,60614
480900.0,11368
716100.0,10027
723200.0,94109
727800.0,90066
1000001.0,90265
363400.0,91606
330500.0,90303
453400.0,90065
463800.0,91755
593900.0,90028
635978.2940070337,1003
696700.0,90069
1000001.0,10128
941100.0,90048
394500.0,90012
658700.0,11105
759600.0,10016
873100.0,90046
340600.0,90804
691700.0,90803
551500.0,90026
369800.0,10031
551500.0,90026
817000.0,20016
1000001.0,90049
274300.0,90802
911500.0,94117
805300.0,10075
265500.0,11372
857000.0,11217
615700.0,11225
539400.0,20009
807600.0,02116
727800.0,90066
945000.0,90036
1000001.0,94118
635978.2940070337,1158
242400.0,60653
623300.0,11216
635978.2940070337,1003
669100.0,90025
366700.0,02215
655500.0,11211
873100.0,90046
433600.0,11106
635978.2940070337,1122
551500.0,90026
872500.0,10023
635978.2940070337,1121
913200.0,11215
254200.0,60612
873100.0,90046
339100.0,91605
931200.0,94133
470400.0,94124
648900.0,11103
656800.0,11238
1000001.0,10021
376900.0,20011
464500.0,11237
857000.0,11217
1000001.0,10018
807600.0,02116
716100.0,10027
1000001.0,94114
551500.0,90026
428500.0,20002
530600.0,91505
931200.0,94133
361600.0,91406
623300.0,11216
511100.0,90029
369500.0,10467
376900.0,20011
669000.0,11201
672800.0,10009
1000001.0,10021
297300.0,11374
453400.0,90065
637100.0,90034
336300.0,60618
495300.0,20001
817700.0,10003
992700.0,90291
774500.0,94122
992700.0,90291
914500.0,10011
539400.0,20009
817700.0,10003
656800.0,11238
817700.0,10003
282600.0,90057
859700.0,94131
622000.0,90404
464400.0,60611
696700.0,90069
635978.2940070337,11249
594100.0,91607
1000001.0,90049
260200.0,10037
433600.0,11106
441100.0,11208
369800.0,10031
499600.0,11373
691700.0,90803
635978.2940070337,9411
301200.0,02125
533400.0,11206
543800.0,11221
635978.2940070337,2001
714300.0,10006
600000.0,91602
637100.0,90034
817000.0,20016
807600.0,02116
445900.0,10035
727800.0,90066
582300.0,11213
582300.0,11213
525800.0,90038
724500.0,02108
965800.0,94115
947300.0,10014
422100.0,10033
716100.0,10027
635978.2940070337,0212
726500.0,11222
947300.0,10014
530600.0,91505
912000.0,11231
1000001.0,94114
914500.0,10011
289700.0,10463
904200.0,90064
628000.0,94103
635978.2940070337,11249
723200.0,94109
449100.0,02113
873100.0,90046
635978.2940070337,11249
391300.0,10466
635978.2940070337,9411
759600.0,10016
810300.0,10036
337100.0,90706
584700.0,91104
914500.0,10011
617300.0,90019
615700.0,11225
480900.0,11368
1000001.0,10018
672800.0,10009
535600.0,10002
636900.0,11205
635978.2940070337,9029
635978.2940070337,9411
403800.0,11207
616000.0,20003
464500.0,11237
232900.0,60615
546300.0,11218
325700.0,60602
872500.0,10023
952100.0,90068
842500.0,90035
525800.0,90038
643900.0,94158
648900.0,11103
535600.0,10002
873100.0,90046
637100.0,90034
464200.0,91601
458800.0,91745
941100.0,90048
306500.0,02124
914500.0,10011
616300.0,10038
623300.0,11216
539400.0,20009
479500.0,02114
1000001.0,90049
934600.0,10025
635978.2940070337,9411
941100.0,90048
616000.0,20003
113900.0,60621
593900.0,90028
584700.0,91104
334900.0,10032
726500.0,11222
740900.0,94105
817700.0,10003
672800.0,10009
323100.0,11693
551500.0,90026
727800.0,90066
817700.0,10003
623300.0,11216
716100.0,10027
487700.0,91316
723200.0,94109
445900.0,10035
635978.2940070337,9411
1000001.0,10007
945000.0,90036
343900.0,10459
654900.0,11101
1000001.0,90049
623300.0,11216
914500.0,10011
628700.0,90503
533400.0,11206
580400.0,10044
941100.0,90048
1000001.0,91108
1000001.0,10128
308400.0,60613
551500.0,90026
992700.0,90291
656800.0,11238
1000001.0,91436
616300.0,10038
635978.2940070337,11249
1000001.0,10024
403800.0,11207
622000.0,90404
1000001.0,10024
635978.2940070337,9029
525800.0,90038
495300.0,20001
1000001.0,94123
213000.0,1001
992700.0,90291
551900.0,11233
635978.2940070337,1121
807600.0,02116
805300.0,10075
535600.0,10002
593900.0,90028
615700.0,11225
344300.0,60605
838600.0,90277
1000001.0,94118
520000.0,91103
1000001.0,10012
334900.0,10032
392100.0,90006
808600.0,10019
635978.2940070337,9411
593900.0,90028
376900.0,20011
495300.0,20001
726500.0,11222
679400.0,20008
525800.0,90038
535600.0,10002
1000001.0,10024
1000001.0,90266
952100.0,90068
1000001.0,90266
913200.0,11215
506100.0,91401
369800.0,10031
533400.0,11206
271300.0,10462
807600.0,02116
669000.0,11201
376900.0,20011
817700.0,10003
256400.0,6063
460600.0,91748
543800.0,11221
539400.0,20009
669000.0,11201
623300.0,11216
495300.0,20001
421800.0,11104
479500.0,02114
547800.0,94134
656800.0,11238
808600.0,10019
672800.0,10009
429100.0,90015
1000001.0,90049
428500.0,20002
285500.0,91706
602400.0,94112
1000001.0,94114
464500.0,11237
635978.2940070337,11249
872500.0,10023
704700.0,91356
445900.0,10035
533400.0,11206
676800.0,90401
669100.0,90025
656800.0,11238
350500.0,02135
422100.0,10033
361600.0,91406
478700.0,11236
774500.0,94122
1000001.0,94114
807600.0,02116
325700.0,60602
952100.0,90068
1000001.0,10024
551900.0,11233
615700.0,11225
594100.0,91607
872500.0,10023
911500.0,94117
539400.0,20009
404600.0,91042
495300.0,20001
635978.2940070337,2001
716100.0,10027
622000.0,90404
934600.0,10025
726500.0,11222
776300.0,90004
265500.0,11372
965800.0,94115
539400.0,20009
345800.0,90018
591800.0,90703
213000.0,1001
392100.0,90006
696700.0,90069
543800.0,11221
551500.0,90026
817700.0,10003
808600.0,10019
402800.0,10452
230700.0,60608
759600.0,10016
873100.0,90046
1000001.0,90049
543800.0,11221
824000.0,91604
525800.0,90038
723200.0,94109
679400.0,20008
543800.0,11221
866100.0,10022
914500.0,10011
1000001.0,90049
274300.0,90802
635978.2940070337,9411
456400.0,91411
543800.0,11221
873100.0,90046
727800.0,90066
679400.0,20008
675600.0,90278
635978.2940070337,2002
635978.2940070337,9178
543800.0,11379
623300.0,11216
593900.0,90028
635978.2940070337,11249
470400.0,94124
480500.0,11226
755300.0,91423
562300.0,20037
370200.0,60642
535600.0,10002
857000.0,11217
615700.0,11225
727800.0,90066
392100.0,90006
635978.2940070337,9411
859700.0,94131
774500.0,94122
491000.0,91803
495300.0,20001
551900.0,11233
727800.0,90066
859700.0,94131
464200.0,91601
726500.0,11222
308400.0,60613
361900.0,02134
635978.2940070337,9001
635978.2940070337,11249
650200.0,10001
574100.0,94102
723200.0,94109
635978.2940070337,9411
394500.0,90012
539400.0,20009
672800.0,10009
733100.0,94132
369800.0,10031
873100.0,90046
787000.0,10029
533400.0,11206
628000.0,94103
551900.0,11233
355900.0,02131
485800.0,91325
369500.0,10467
691700.0,90803
480500.0,11226
617300.0,90019
546300.0,11218
533400.0,11206
808600.0,10019
873100.0,90046
379700.0,11433
495800.0,11385
911500.0,94117
479500.0,02114
1000001.0,10013
433600.0,11106
495300.0,20001
947300.0,10014
1000001.0,10005
616000.0,20003
914500.0,10011
535600.0,10002
726500.0,11222
635978.2940070337,6064
339100.0,91605
656800.0,11238
623300.0,11216
612400.0,90814
723200.0,94109
340600.0,91732
716100.0,10027
992700.0,90291
602400.0,10026
533400.0,11206
533400.0,11206
992700.0,90291
551500.0,90026
593900.0,90028
793200.0,90027
392500.0,60657
808600.0,10019
703200.0,90292
1000001.0,10018
894200.0,10004
723200.0,94109
1000001.0,10013
453400.0,90065
636900.0,11205
453400.0,90065
696700.0,90069
493900.0,20005
1000001.0,94114
723200.0,94109
505400.0,90815
934600.0,10025
934600.0,10025
635978.2940070337,9021
376900.0,20011
635978.2940070337,9029
1000001.0,10028
669100.0,90025
511100.0,90029
1000001.0,91436
487300.0,90807
535600.0,10002
623300.0,11216
281000.0,60659
539400.0,20009
696700.0,90069
913200.0,11215
597700.0,11102
992700.0,90291
654900.0,11101
787000.0,10029
759600.0,10016
535600.0,10002
672800.0,10009
636900.0,11205
658700.0,11105
464200.0,91601
873100.0,90046
1000001.0,10028
1000001.0,91108
617300.0,90019
495300.0,20001
934600.0,10025
1000001.0,10024
810300.0,10036
952100.0,90068
449600.0,91344
1000001.0,94123
912000.0,11231
470400.0,94124
600000.0,90039
1000001.0,94123
650200.0,10001
345200.0,90014
539400.0,20009
1000001.0,90254
497300.0,90808
543800.0,11221
842500.0,90035
543800.0,11221
719700.0,94107
468500.0,91801
807600.0,02116
820700.0,20007
945000.0,90036
369800.0,10031
636900.0,11205
672800.0,10009
593900.0,90028
550000.0,91001
820700.0,20007
873100.0,90046
636900.0,11205
602400.0,94112
646400.0,91364
552000.0,91367
394500.0,90012
913200.0,11215
635978.2940070337,9002
416400.0,90631
602400.0,94112
716100.0,10027
805300.0,10075
464500.0,11237
317200.0,20024
945000.0,90036
428500.0,20002
333000.0,60647
1000001.0,94123
412000.0,60622
453400.0,90065
635978.2940070337,0213
274300.0,90802
635978.2940070337,0221
945000.0,90036
616000.0,20003
635978.2940070337,1123
254200.0,60612
616300.0,10038
320900.0,02122
1000001.0,10024
495800.0,11385
793200.0,90027
239200.0,60634
213000.0,1001
637100.0,90034
454800.0,91354
650200.0,10001
635978.2940070337,1123
716100.0,10027
369800.0,10031
1000001.0,90049
650200.0,10001
144000.0,6061
306300.0,91746
170600.0,10451
965800.0,94115
1000001.0,10128
911500.0,94117
672800.0,10009
535600.0,10002
635978.2940070337,9103
585900.0,91381
857000.0,11217
213000.0,1001
740200.0,91403
873100.0,90046
808600.0,10019
911500.0,94117
449100.0,02113
539400.0,20009
672800.0,10009
274300.0,90802
600000.0,90039
992700.0,90291
859700.0,94131
635978.2940070337,9411
593900.0,90028
669100.0,90025
655500.0,11211
793200.0,90027
672800.0,10009
479500.0,02114
817700.0,10003
594100.0,91607
616000.0,20003
479500.0,02114
525800.0,90038
759600.0,10016
1000001.0,94123
268300.0,20782
637100.0,90034
965800.0,94115
422100.0,10033
1000001.0,90265
623300.0,11216
733100.0,94132
911500.0,94117
1000001.0,10021
672800.0,10009
493900.0,20005
426100.0,11203
445900.0,10035
562300.0,20037
723200.0,94109
340500.0,90502
337100.0,90706
600000.0,90039
787000.0,10029
992700.0,90291
923800.0,90403
842500.0,90035
533400.0,11206
535600.0,10002
1000001.0,90211
615700.0,11225
672800.0,10009
615700.0,11225
543800.0,11221
807600.0,02116
655500.0,11211
587800.0,91214
810300.0,10036
824000.0,91604
332900.0,91335
635978.2940070337,1003
507500.0,11355
542600.0,20012
495800.0,11385
1000001.0,10005
646400.0,91364
635978.2940070337,9135
722200.0,90232
392500.0,60657
635978.2940070337,1123
759600.0,10016
615700.0,11225
724500.0,02108
327400.0,90302
495300.0,20001
655500.0,11211
680600.0,91301
615700.0,11225
759600.0,10016
551500.0,90026
1000001.0,10005
539400.0,20009
615700.0,11225
441100.0,11208
574100.0,94102
535600.0,10002
361900.0,02134
817700.0,10003
635978.2940070337,9411
334900.0,10032
805300.0,10075
633600.0,90005
656800.0,11238
635978.2940070337,11249
358400.0,90806
593900.0,90028
602400.0,94112
857000.0,11217
726500.0,11222
842500.0,90035
345200.0,90014
759600.0,10016
593900.0,90028
952100.0,90068
288100.0,60616
635978.2940070337,0213
1000001.0,10012
551500.0,90026
384700.0,11429
525800.0,90038
817700.0,10003
445900.0,10035
535500.0,90041
464500.0,11237
669100.0,90025
1000001.0,94114
600000.0,91602
911500.0,94117
289700.0,10463
616000.0,20003
213000.0,1001
716100.0,10027
543800.0,11221
317200.0,20024
873100.0,90046
355900.0,02131
691700.0,90803
914500.0,10011
546300.0,11218
615700.0,11225
1000001.0,94114
185100.0,60637
873100.0,90046
339100.0,91605
740900.0,94105
635978.2940070337,1003
1000001.0,90049
654900.0,11101
726500.0,11222
289700.0,10463
495300.0,20001
535600.0,10002
656800.0,11238
931200.0,94133
913200.0,11215
635978.2940070337,2001
593900.0,90028
593900.0,90028
873100.0,90046
1000001.0,10024
445900.0,10035
489900.0,02129
340600.0,90804
412000.0,60622
543800.0,11221
656800.0,11238
593900.0,90028
616300.0,10038
505400.0,90815
872500.0,10023
1000001.0,10024
857000.0,11217
648900.0,11103
934600.0,10025
856900.0,94108
1000001.0,94114
539400.0,20009
805300.0,10075
392500.0,60657
911500.0,94117
582900.0,11232
808600.0,10019
637100.0,90034
395800.0,11377
656800.0,11238
308400.0,60613
696700.0,90069
635978.2940070337,9411
945000.0,90036
635978.2940070337,9411
810300.0,10036
808600.0,10019
616300.0,10038
1000001.0,90077
1000001.0,10024
655500.0,11211
726500.0,11222
807600.0,02116
543800.0,11221
543800.0,11221
1000001.0,10021
354700.0,10034
1000001.0,10024
274300.0,90802
913200.0,11215
468500.0,91801
824000.0,91604
992700.0,90291
635978.2940070337,2001
635978.2940070337,9029
947300.0,10014
842500.0,90035
1000001.0,10028
533400.0,11206
354700.0,10034
808600.0,10019
496400.0,90293
402300.0,10301
703200.0,90292
716100.0,10027
635978.2940070337,9411
531000.0,11235
428500.0,20002
495300.0,20001
470400.0,94124
428500.0,20002
376900.0,20011
941100.0,90048
546300.0,11218
648900.0,11103
824000.0,91604
428500.0,20002
934600.0,10025
635978.2940070337,0213
807600.0,02116
530400.0,91711
756600.0,91007
460600.0,91748
535600.0,10002
599200.0,91789
428500.0,20002
1000001.0,90405
793200.0,90027
681700.0,11228
992700.0,90291
428500.0,20002
369800.0,10031
511100.0,90029
539400.0,20009
602400.0,10026
992700.0,90291
656800.0,11238
282600.0,90057
464400.0,60611
857000.0,11217
635978.2940070337,2001
369800.0,10031
495300.0,20001
493900.0,20005
672800.0,10009
480500.0,11226
464500.0,11237
965800.0,94115
1000001.0,10028
574100.0,94102
793200.0,90027
817700.0,10003
380400.0,91343
594100.0,91607
495300.0,20001
358000.0,90016
838600.0,90277
716100.0,10027
635978.2940070337,9411
1000001.0,10028
669100.0,90025
531000.0,11235
859700.0,94131
759600.0,10016
941100.0,90048
656800.0,11238
635978.2940070337,9411
542600.0,20012
551500.0,90026
1000001.0,10028
616300.0,10038
340600.0,90804
